TRUNCATE TABLE `pgroups`;
TRUNCATE TABLE `pgroup_companies`;
TRUNCATE TABLE `uoms`;
TRUNCATE TABLE `products`;
TRUNCATE TABLE `product_pgroups`;
TRUNCATE TABLE `product_prices`;
TRUNCATE TABLE `product_branches`;
TRUNCATE TABLE `product_inventories`;
TRUNCATE TABLE `inventory_valuations`;
TRUNCATE TABLE `inventory_total_by_dates`;
TRUNCATE TABLE `inventory_totals`;
TRUNCATE TABLE `inventories`;

INSERT INTO `pgroups` (`id`, `sys_code`, `parent_id`, `name`, `created`, `created_by`, `modified`, `modified_by`, `user_apply`, `ics_apply_sub`, `is_active`) VALUES
(1, 'c16db04e0143cda5c509ecfa417d1b06', NULL, 'Medicine', '2023-05-19 13:35:22', 1, NULL, NULL, 0, 0, 1),
(2, '510a4f4ab0417319c25ced38861180a4', NULL, 'Vitamine', '2023-05-19 13:35:22', 1, NULL, NULL, 0, 0, 1),
(3, 'e31e711887276f2b2e5628ae61aff34c', NULL, 'Serum', '2023-05-19 13:35:22', 1, NULL, NULL, 0, 0, 1);

INSERT INTO `pgroup_companies` (`id`, `pgroup_id`, `company_id`) VALUES
(1, 1, 1),
(2, 2, 1),
(3, 3, 1);

INSERT INTO `uoms` (`id`, `sys_code`, `type`, `name`, `abbr`, `description`, `created`, `created_by`, `modified`, `modified_by`, `is_active`) VALUES
(1, '41eadb9f71a45bcfdb3e617f8c3f58e4', 'Count', 'Bottle', 'Bottle', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(2, '5d8b4770573f52abfc465f1bc4dfe674', 'Count', 'Box', 'Box', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(3, '13eda54a1ee4b58bb73c41652780f522', 'Count', 'Tablet', 'Tablet', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(4, 'ba47068111ea046fb9b0d3cd7f7d59b0', 'Count', 'Sachet', 'Sachet', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(5, '5310a1fb56cb5bd7df7a4d28f16ba747', 'Count', 'Tube', 'Tube', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(6, '9d3fa2136f665277c6e79f5001bc7185', 'Count', 'Capsule', 'Capsule', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(7, '7be32d9e11a00a6801fcbd20dd81478f', 'Count', 'Ampoule', 'Ampoule', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1);

INSERT INTO `products` (`id`, `sys_code`, `parent_id`, `company_id`, `brand_id`, `photo`, `code`, `barcode`, `name`, `name_kh`, `chemical`, `spec`, `color_id`, `description`, `default_cost`, `unit_cost`, `price_uom_id`, `small_val_uom`, `width`, `height`, `length`, `size_uom_id`, `cubic_meter`, `weight`, `weight_uom_id`, `reorder_level`, `period_from`, `period_to`, `file_catalog`, `created`, `created_by`, `modified`, `modified_by`, `type`, `is_expired_date`, `is_not_for_sale`, `is_packet`, `is_lots`, `is_warranty`, `is_active`) VALUES
(11, 'b0b4faa31468e3e2f4a7405ce90177c9', NULL, 1, 1, NULL, 'PKC11', 'PKC11', 'Augmentin 625mg', NULL, 'Amoxicillin/Clavulanic Acid', NULL, NULL, '', '0.550000000', '0.550000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(12, '74f558587c67e52e2155001aeb6be796', NULL, 1, 1, NULL, 'PKC12', 'PKC12', 'Axcel Paracetamol 120mg/5mL', NULL, 'Paracetamol', NULL, NULL, '', '1.090000000', '1.090000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(13, 'd969c149258b598c2b377305e12462d2', NULL, 1, 1, NULL, 'PKC13', 'PKC13', 'Axcel Paracetamol 250mg/5mL', NULL, 'Paracetamol', NULL, NULL, '', '1.200000000', '1.200000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(14, 'e3ff721f02a3f2e0bf4b945ca1244099', NULL, 1, 1, NULL, 'PKC14', 'PKC14', 'Azithromycin Deva 200mg/5mL 15ml syrup ', NULL, 'Azithromycine Powder', NULL, NULL, '', '3.600000000', '3.600000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(15, 'e288475d9365473e0c625eb2edc3e793', NULL, 1, 1, NULL, 'PKC15', 'PKC15', 'Azinam syrup 200mg/5mL 30ml syrup ', NULL, 'Azithromycine Powder', NULL, NULL, '', '2.200000000', '2.200000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(16, 'b34737ca30090df2df7c8f358f5c74f4', NULL, 1, 1, NULL, 'PKC16', 'PKC16', 'B1 B6 B12', NULL, 'B1 B6 B12', NULL, NULL, '', '0.060000000', '0.060000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(17, '5867e5b93e506bfd90996fc81a8add1f', NULL, 1, 1, NULL, 'PKC17', 'PKC17', 'Babycanyl 60ml SP ', NULL, 'Terbutalin sulfat/Guaifenesin', NULL, NULL, '', '3.300000000', '3.300000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(18, '5f4aea64d9bcfb2d0cf751260bcdf394', NULL, 1, 1, NULL, 'PKC18', 'PKC18', 'Barbital 100mg', NULL, 'Phenobabital', NULL, NULL, '', '0.190000000', '0.190000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(19, '40bec13a2a8db8c50d80b4327e3d7a77', NULL, 1, 1, NULL, 'PKC19', 'PKC19', 'Bedelix', NULL, 'Montmorillonite beidellitique 3g', NULL, NULL, '', '0.000000000', '0.000000000', 4, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(20, 'b36e6bc9fdc6b1291ef4a196e382b0ae', NULL, 1, 1, NULL, 'PKC20', 'PKC20', 'Bepanthen ointment 30mg', NULL, 'Dexpanthenol', NULL, NULL, '', '4.000000000', '4.000000000', 5, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(21, '327329ff4292523b5c3cfd6f250f48ae', NULL, 1, 1, NULL, 'PKC21', 'PKC21', 'Berodual 20ml', NULL, 'Ipratropium + Fenoterol', NULL, NULL, '', '5.100000000', '5.100000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(22, '9e76da2761f636d6737a797d22921c93', NULL, 1, 1, NULL, 'PKC22', 'PKC22', 'Beuflox Eye Drop 5mL', NULL, 'Ciprofloxacin eye solution 3%', NULL, NULL, '', '0.800000000', '0.800000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(23, 'cc3e3e90b8caae1e10d27fdd8d59a10e', NULL, 1, 1, NULL, 'PKC23', 'PKC23', 'Bioflor 250mg', NULL, 'Saccharomyces boulardii', NULL, NULL, '', '0.400000000', '0.400000000', 4, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(24, 'df0554f02ee98c8011a28b6a056b39b6', NULL, 1, 1, NULL, 'PKC24', 'PKC24', 'Bisolvon 8mg', NULL, 'Bromhexine HCl', NULL, NULL, '', '0.110000000', '0.110000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(25, '868c23a43fc21956a9d092d2b3fff042', NULL, 1, 1, NULL, 'PKC25', 'PKC25', 'Bisolvon Kids 4mg/5mL (60ml)', NULL, 'Bromhexine HCl', NULL, NULL, '', '2.900000000', '2.900000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(26, '8f8590c4286335e3932a2fb6fad192be', NULL, 1, 1, NULL, 'PKC26', 'PKC26', 'Calcium Corbiere 10mL', NULL, 'Calcioum Glucoheptonate', NULL, NULL, '', '0.240000000', '0.240000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(27, 'e88a85150e548316bedfbea43ba0451c', NULL, 1, 1, NULL, 'PKC27', 'PKC27', 'Candid B Cream 15g', NULL, 'Clotrimazole/Beclometasone', NULL, NULL, '', '1.200000000', '1.200000000', 5, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(28, 'd82607aaed4a2d7dd52b1878c97ff8e0', NULL, 1, 1, NULL, 'PKC28', 'PKC28', 'Cetrimark 10mg', NULL, 'Cetirizine Cp', NULL, NULL, '', '0.020000000', '0.020000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(29, '506238991423b59d365309bb444b465e', NULL, 1, 1, NULL, 'PKC29', 'PKC29', 'Chlorpheniramine 4mg', NULL, 'Chlorpheniramine', NULL, NULL, '', '0.010000000', '0.010000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(30, '19c8fc3b2192e8e89dcfce2b0c038bc0', NULL, 1, 1, NULL, 'PKC30', 'PKC30', 'Colicaid drop 30ml', NULL, 'Simethicone', NULL, NULL, '', '1.800000000', '1.800000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(31, '542abfc56d0ec99c8458c274078be60b', NULL, 1, 1, NULL, 'PKC31', 'PKC31', 'Creaclav (100mg + 12.5mg) 60mL', NULL, 'Amoxicillin/Clavulanic Acid', NULL, NULL, '', '4.100000000', '4.100000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(32, '4e8694f63e5c069fcb1085054aa4cc51', NULL, 1, 1, NULL, 'PKC32', 'PKC32', 'Daktarin Gel 10g', NULL, 'Miconazole nitrate', NULL, NULL, '', '3.500000000', '3.500000000', 5, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(33, '7afebbb04dc00b84b656b5c73018d7b2', NULL, 1, 1, NULL, 'PKC33', 'PKC33', 'DEXEN 0.5mg', NULL, 'Dexamethasone', NULL, NULL, '', '0.020000000', '0.020000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(34, '96b2856ce10c24bfdc8d7d7bfc8849e7', NULL, 1, 1, NULL, 'PKC34', 'PKC34', 'Ditap Infant Drops', NULL, 'Ditap Infant Drops', NULL, NULL, '', '1.900000000', '1.900000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(35, '138b6b841d853c3b2bf7cb587b2aed5c', NULL, 1, 1, NULL, 'PKC35', 'PKC35', 'Doliprane 150mg', NULL, 'Paracetamol', NULL, NULL, '', '0.170000000', '0.170000000', 4, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(36, '99b8928e60413c1fac9aebd78b89ebce', NULL, 1, 1, NULL, 'PKC36', 'PKC36', 'Doliprane 200mg', NULL, 'Paracetamol', NULL, NULL, '', '0.190000000', '0.190000000', 4, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(37, '48cea465944ac10b9ca47ac05f9ce395', NULL, 1, 1, NULL, 'PKC37', 'PKC37', 'Doliprane 300mg', NULL, 'Paracetamol', NULL, NULL, '', '0.190000000', '0.190000000', 4, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(38, '987cbe6aac07d06f4b34da1732abf283', NULL, 1, 1, NULL, 'PKC38', 'PKC38', 'Doliprane 500mg', NULL, 'Paracetamol', NULL, NULL, '', '0.200000000', '0.200000000', 4, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(39, '938a4b6c92170c0ee491466f490a5a90', NULL, 1, 1, NULL, 'PKC39', 'PKC39', 'Duphalac 10g/15ml ', NULL, 'Lactulose', NULL, NULL, '', '0.210000000', '0.210000000', 4, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(40, 'd5623d8c637a719fc3ad648980059b97', NULL, 1, 1, NULL, 'PKC40', 'PKC40', 'Enterogermina', NULL, 'Engerogermia', NULL, NULL, '', '0.440000000', '0.440000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(41, '6868f1a25b4e9f84e631551ece9e5050', NULL, 1, 1, NULL, 'PKC41', 'PKC41', 'Erogran 200mg/5mL 60mL', NULL, 'Erythromycin', NULL, NULL, '', '2.200000000', '2.200000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(42, '46863d152d415c839b759500bc7d474b', NULL, 1, 1, NULL, 'PKC42', 'PKC42', 'Erythromycin 250mg', NULL, 'Erythromycin', NULL, NULL, '', '0.170000000', '0.170000000', 4, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(43, 'ec2b11fc5f9ed02e4cc5b1015071d49a', NULL, 1, 1, NULL, 'PKC43', 'PKC43', 'Feroglobin Syrup', NULL, 'Iron liquid , zinc + Vit B complexe', NULL, NULL, '', '7.200000000', '7.200000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(44, '2d7482ec9267ca7f91901cd4b4948a9a', NULL, 1, 1, NULL, 'PKC44', 'PKC44', 'Ferrovit', NULL, 'iron, Folic, Vitamine B12', NULL, NULL, '', '0.070000000', '0.070000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(45, 'd6f53d6a4fd39f2138967f2307aea82a', NULL, 1, 1, NULL, 'PKC45', 'PKC45', 'Flemex Kid 100mg/5mL 60ml Syrup', NULL, 'Carbocysteine', NULL, NULL, '', '1.400000000', '1.400000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(46, '9b519ef0f0bee99304c499dbb07dc940', NULL, 1, 1, NULL, 'PKC46', 'PKC46', 'Gaviscon 10ml sachet  ', NULL, 'Gaviscon', NULL, NULL, '', '0.150000000', '0.150000000', 4, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(47, '5083fb1564c54d5f46b512b483cf7a9e', NULL, 1, 1, NULL, 'PKC47', 'PKC47', 'Lasilix 40mg', NULL, 'Furosemide voie oral', NULL, NULL, '', '0.110000000', '0.110000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(48, 'd58ed1d9a416cb1928f6557701362424', NULL, 1, 1, NULL, 'PKC48', 'PKC48', 'Livox 500mg', NULL, 'Levofloxacin', NULL, NULL, '', '0.170000000', '0.170000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(49, '9f6802326b964b390921d18a5602deef', NULL, 1, 1, NULL, 'PKC49', 'PKC49', 'Lopril25mg', NULL, 'Captopril', NULL, NULL, '', '0.040000000', '0.040000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(50, '046449fac2b224d0a354c4296818089d', NULL, 1, 1, NULL, 'PKC50', 'PKC50', 'Metrogyl 200mg/5mL  60mL Syrup', NULL, 'Metronidazole', NULL, NULL, '', '0.800000000', '0.800000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(51, '0ad79bb4d1618ef8c11b5e72fa3f3fc8', NULL, 1, 1, NULL, 'PKC51', 'PKC51', 'Microlax bébé', NULL, 'Sorbitol-citrate', NULL, NULL, '', '1.600000000', '1.600000000', 6, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(52, '3f185625f18d3d85b4a7b5c8b47d89a4', NULL, 1, 1, NULL, 'PKC52', 'PKC52', 'Nifedi-Denk 20mg', NULL, 'Nefedipine', NULL, NULL, '', '0.130000000', '0.130000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(53, '76a79c4083e55f594d841f3c5cf0febd', NULL, 1, 1, NULL, 'PKC53', 'PKC53', 'Nutrigen Bonidenti Drop', NULL, 'Vitamine', NULL, NULL, '', '4.350000000', '4.350000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
